DataTime,Hosts,Guests,1PHosts,2PHosts,3PHosts,OverHosts,CountHosts,1PGuests,2PGuests,3PGuests,OverGuests,CountGuests
2018-11-24,Каролина,Флорида,1,0,3,0,4,0,0,1,0,1
2018-11-24,Бостон,Питтсбург,0,1,0,1,2,0,1,0,0,1
2018-11-24,Аризона,Колорадо,0,0,1,0,1,3,0,2,0,5
2018-11-24,Сент-Луис,Нэшвилл,3,2,1,0,6,1,0,1,0,2
2018-11-24,Даллас,Оттава,1,2,3,0,6,1,1,2,0,4
2018-11-24,Сан-Хосе,Ванкувер,2,0,2,0,4,0,0,0,0,0
2018-11-24,Рейнджерс,Вашингтон,1,1,1,0,3,0,3,2,0,5
2018-11-25,Торонто,Филадельфия,4,2,0,0,6,0,0,0,0,0
2018-11-25,Айлендерс,Каролина,2,1,1,0,4,0,0,1,0,1
2018-11-25,Питтсбург,Коламбус,3,1,0,0,4,1,1,0,0,2
2018-11-25,Детройт,Баффало,0,1,1,0,2,1,0,1,1,3
2018-11-25,Монреаль,Бостон,0,0,2,0,2,2,0,1,0,3
2018-11-25,Сент-Луис,Виннипег,2,0,2,0,4,2,4,2,0,8
2018-11-25,Флорида,Чикаго,2,2,0,0,4,0,2,2,1,5
2018-11-25,Колорадо,Даллас,0,1,2,0,3,0,0,2,0,2
2018-11-25,Лос-Анджелес,Ванкувер,0,2,0,0,2,0,2,2,0,4
2018-11-25,Вегас,Сан-Хосе,4,1,1,0,6,0,0,0,0,0
2018-11-25,Аризона,Калгари,0,0,1,0,1,2,2,2,0,6
2018-11-26,Тампа-Бэй,Нью-Джерси,4,1,0,0,5,1,0,1,0,2
2018-11-26,Нэшвилл,Анахайм,1,2,2,0,5,0,2,0,0,2
2018-11-26,Лос-Анджелес,Эдмонтон,1,1,3,0,5,1,1,0,0,2
2018-11-27,Рейнджерс,Оттава,1,0,3,0,4,1,0,1,0,2
2018-11-27,Айлендерс,Вашингтон,1,0,0,0,1,1,1,2,0,4
2018-11-27,Торонто,Бостон,1,2,1,0,4,0,2,0,0,2
2018-11-27,Флорида,Нью-Джерси,0,2,1,1,4,0,2,1,0,3
2018-11-27,Детройт,Коламбус,0,3,2,0,5,3,2,2,0,7
2018-11-28,Баффало,Сан-Хосе,0,1,1,1,3,0,0,2,0,2
2018-11-28,Филадельфия,Оттава,1,2,0,0,3,1,0,3,0,4
2018-11-28,Тампа-Бэй,Анахайм,0,1,0,0,1,0,1,2,0,3
2018-11-28,Монреаль,Каролина,0,0,1,0,1,1,1,0,0,2
2018-11-28,Виннипег,Питтсбург,1,2,0,0,3,1,1,2,0,4
2018-11-28,Чикаго,Вегас,0,2,1,0,3,3,3,2,0,8
2018-11-28,Миннесота,Аризона,1,2,0,0,3,1,0,3,0,4
2018-11-28,Нэшвилл,Колорадо,1,1,0,0,2,1,1,1,0,3
2018-11-28,Эдмонтон,Даллас,0,0,0,1,1,0,0,0,0,0
2018-11-28,Ванкувер,Лос-Анджелес,0,0,1,0,1,0,1,0,1,2
2018-11-29,Детройт,Сент-Луис,0,3,1,0,4,0,2,1,0,3
2018-11-29,Флорида,Анахайм,0,2,0,0,2,1,1,1,0,3
2018-11-29,Торонто,Сан-Хосе,3,1,1,0,5,1,1,1,0,3
2018-11-29,Калгари,Даллас,1,0,2,0,3,1,1,1,1,4
2018-11-29,Колорадо,Питтсбург,1,2,3,0,6,0,2,1,0,3
2018-11-30,Коламбус,Миннесота,1,3,0,0,4,1,1,0,0,2
2018-11-30,Оттава,Рейнджерс,2,1,0,0,3,0,0,0,0,0
2018-11-30,Тампа-Бэй,Баффало,3,0,2,0,5,2,1,1,0,4
2018-11-30,Нэшвилл,Аризона,0,0,0,0,0,0,2,1,0,3
2018-11-30,Виннипег,Чикаго,2,2,2,0,6,2,1,2,0,5
2018-11-30,Бостон,Айлендерс,0,1,0,1,2,1,0,0,0,1
2018-11-30,Эдмонтон,Лос-Анджелес,2,0,1,0,3,2,0,0,0,2
2018-11-30,Ванкувер,Вегас,1,0,2,0,3,1,1,2,0,4
2018-12-01,Флорида,Баффало,1,0,1,1,3,1,1,0,0,2
2018-12-01,Вашингтон,Нью-Джерси,1,1,4,0,6,0,1,2,0,3
2018-12-01,Каролина,Анахайм,1,0,0,0,1,0,0,1,1,2
2018-12-01,Колорадо,Сент-Луис,0,1,1,0,2,2,0,0,1,3
2018-12-01,Калгари,Лос-Анджелес,1,0,3,0,4,0,1,0,0,1
2018-12-01,Оттава,Сан-Хосе,0,3,3,0,6,0,1,1,0,2
2018-12-02,Ванкувер,Даллас,1,0,0,0,1,0,0,2,0,2
2018-12-02,Бостон,Детройт,1,0,1,0,2,0,2,2,0,4
2018-12-02,Нью-Джерси,Виннипег,1,0,2,0,3,0,1,2,1,4
2018-12-02,Питтсбург,Филадельфия,1,1,0,0,2,1,1,2,0,4
2018-12-02,Миннесота,Торонто,1,1,1,0,3,2,1,2,0,5
2018-12-02,Флорида,Тампа-Бэй,2,2,0,0,4,1,2,1,1,5
2018-12-02,Айлендерс,Коламбус,0,2,1,0,3,0,2,0,0,2
2018-12-02,Монреаль,Рейнджерс,2,2,1,0,5,0,2,0,0,2
2018-12-02,Аризона,Сент-Луис,1,4,1,0,6,0,1,0,0,1
2018-12-02,Нэшвилл,Чикаго,4,0,1,0,5,1,1,0,0,2
2018-12-02,Эдмонтон,Вегас,1,0,1,0,2,0,1,0,0,1
2018-12-02,Вашингтон,Анахайм,3,2,0,0,5,1,2,3,0,6
2018-12-03,Рейнджерс,Виннипег,1,2,0,0,3,0,0,3,1,4
2018-12-03,Чикаго,Калгари,1,1,0,0,2,1,2,0,0,3
2018-12-03,Детройт,Колорадо,0,0,0,0,0,0,1,1,0,2
2018-12-03,Монреаль,Сан-Хосе,0,1,0,0,1,2,1,0,0,3
2018-12-03,Лос-Анджелес,Каролина,0,0,2,0,2,0,0,0,0,0
2018-12-04,Нью-Джерси,Тампа-Бэй,0,1,0,0,1,2,2,1,0,5
2018-12-04,Нэшвилл,Баффало,1,1,0,0,2,0,1,0,0,1
2018-12-04,Даллас,Эдмонтон,1,0,3,0,4,0,0,1,0,1
2018-12-05,Айлендерс,Виннипег,0,0,1,0,1,0,0,3,0,3
2018-12-05,Флорида,Бостон,0,4,1,0,5,0,0,0,0,0
2018-12-05,Питтсбург,Колорадо,3,0,3,0,6,0,3,0,0,3
2018-12-05,Коламбус,Калгари,3,2,1,0,6,1,5,3,0,9
2018-12-05,Детройт,Тампа-Бэй,2,2,1,0,5,0,3,2,1,6
2018-12-05,Баффало,Торонто,0,1,2,0,3,0,2,1,1,4
2018-12-05,Монреаль,Оттава,1,3,1,0,5,0,1,1,0,2
2018-12-05,Ванкувер,Миннесота,1,1,0,0,2,1,2,0,0,3
2018-12-05,Вегас,Вашингтон,1,0,4,0,5,1,1,1,0,3
2018-12-05,Лос-Анджелес,Аризона,0,0,1,0,1,1,1,0,0,2
2018-12-06,Сент-Луис,Эдмонтон,2,0,0,0,2,0,1,1,1,3
2018-12-06,Сан-Хосе,Каролина,2,2,1,0,5,0,1,0,0,1
2018-12-06,Анахайм,Чикаго,2,0,2,0,4,0,2,0,0,2
2018-12-07,Флорида,Колорадо,1,1,0,0,2,1,1,3,0,5
2018-12-07,Питтсбург,Айлендерс,2,3,1,0,6,1,0,1,0,2
2018-12-07,Филадельфия,Коламбус,1,0,2,0,3,2,0,1,1,4
2018-12-07,Торонто,Детройт,1,0,3,0,4,3,1,0,1,5
2018-12-07,Оттава,Монреаль,1,1,0,0,2,1,2,2,0,5
2018-12-07,Тампа-Бэй,Бостон,1,0,2,0,3,1,0,1,0,2
2018-12-07,Калгари,Миннесота,0,1,1,0,2,0,0,0,0,0
2018-12-07,Аризона,Вашингтон,1,1,0,0,2,0,2,2,0,4
2018-12-07,Ванкувер,Нэшвилл,2,2,1,0,5,0,1,2,0,3
2018-12-07,Вегас,Чикаго,2,0,2,0,4,0,2,1,0,3
2018-12-07,Лос-Анджелес,Нью-Джерси,1,2,0,0,3,1,3,2,0,6
2018-12-08,Виннипег,Сент-Луис,0,0,0,0,0,0,1,0,0,1
2018-12-08,Даллас,Сан-Хосе,0,1,2,0,3,1,0,1,0,2
2018-12-08,Эдмонтон,Миннесота,3,0,4,0,7,1,0,1,0,2
2018-12-08,Анахайм,Каролина,1,0,0,0,1,0,1,3,0,4
2018-12-08,Баффало,Филадельфия,2,0,0,0,2,1,1,4,0,6
2018-12-09,Лос-Анджелес,Вегас,1,2,2,0,5,1,0,0,0,1
2018-12-09,Тампа-Бэй,Колорадо,3,3,1,0,7,1,0,0,0,1
2018-12-09,Бостон,Торонто,1,2,3,0,6,0,0,3,0,3
2018-12-09,Детройт,Айлендерс,2,0,0,0,2,0,2,1,0,3
2018-12-09,Коламбус,Вашингтон,0,0,0,0,0,3,0,1,0,4
2018-12-09,Оттава,Питтсбург,1,0,0,1,2,0,1,0,0,1
2018-12-09,Флорида,Рейнджерс,0,3,1,0,4,2,1,1,1,5
2018-12-09,Аризона,Сан-Хосе,0,2,1,0,3,2,1,2,0,5
2018-12-09,Калгари,Нэшвилл,1,1,3,0,5,1,0,1,0,2
2018-12-09,Сент-Луис,Ванкувер,0,0,1,0,1,3,2,1,0,6
2018-12-09,Виннипег,Филадельфия,2,3,2,0,7,1,0,0,0,1
2018-12-10,Оттава,Бостон,1,0,0,0,1,0,1,0,1,2
2018-12-10,Чикаго,Монреаль,1,1,0,0,2,2,0,1,0,3
2018-12-10,Анахайм,Нью-Джерси,3,0,2,1,6,3,1,1,0,5
2018-12-10,Эдмонтон,Калгари,1,0,0,0,1,0,0,0,0,0
2018-12-10,Вегас,Даллас,1,2,1,0,4,1,0,1,0,2
2018-12-11,Айлендерс,Питтсбург,0,1,0,0,1,0,0,1,1,2
2018-12-11,Тампа-Бэй,Рейнджерс,1,2,3,0,6,2,0,1,0,3
2018-12-11,Детройт,Лос-Анджелес,1,2,0,0,3,0,0,1,0,1
2018-12-11,Сан-Хосе,Нью-Джерси,2,2,1,0,5,1,1,0,0,2
2018-12-12,Коламбус,Ванкувер,1,0,1,0,2,0,0,3,0,3
2018-12-12,Бостон,Аризона,0,4,0,0,4,2,1,0,0,3
2018-12-12,Каролина,Торонто,0,1,0,0,1,1,1,2,0,4
2018-12-12,Баффало,Лос-Анджелес,1,0,2,1,4,1,2,0,0,3
2018-12-12,Вашингтон,Детройт,3,2,1,0,6,0,0,2,0,2
2018-12-12,Миннесота,Монреаль,1,4,2,0,7,0,0,1,0,1
2018-12-12,Виннипег,Чикаго,3,1,2,0,6,0,2,1,0,3
2018-12-12,Нэшвилл,Оттава,1,1,1,0,3,1,0,0,0,1
2018-12-12,Сент-Луис,Флорида,0,0,4,0,4,1,0,2,0,3
2018-12-12,Колорадо,Эдмонтон,0,1,3,0,4,1,4,1,0,6
2018-12-13,Айлендерс,Вегас,1,1,0,0,2,1,1,1,0,3
2018-12-13,Чикаго,Питтсбург,2,1,3,0,6,1,2,0,0,3
2018-12-13,Калгари,Филадельфия,1,2,2,1,6,0,4,1,0,5
2018-12-13,Анахайм,Даллас,1,1,4,0,6,0,3,0,0,3
2018-12-14,Коламбус,Лос-Анджелес,2,2,0,0,4,1,0,0,0,1
2018-12-14,Баффало,Аризона,2,0,1,0,3,1,0,0,0,1
2018-12-14,Тампа-Бэй,Торонто,1,3,0,0,4,1,0,0,0,1
2018-12-14,Монреаль,Каролина,0,2,4,0,6,0,1,3,0,4
2018-12-14,Миннесота,Флорида,1,2,2,0,5,1,0,0,0,1
2018-12-14,Виннипег,Эдмонтон,2,1,1,1,5,1,3,0,0,4
2018-12-14,Нэшвилл,Ванкувер,2,1,0,1,4,1,0,2,0,3
2018-12-14,Сан-Хосе,Даллас,0,1,2,0,3,0,1,1,0,2
2018-12-15,Рейнджерс,Аризона,2,1,0,0,3,0,1,2,1,4
2018-12-15,Нью-Джерси,Вегас,0,2,2,1,5,3,1,0,0,4
2018-12-15,Питтсбург,Бостон,1,2,2,0,5,0,1,2,0,3
2018-12-15,Детройт,Оттава,1,1,0,0,2,2,0,2,0,4
2018-12-15,Каролина,Вашингтон,2,2,1,0,5,1,3,1,1,6
2018-12-15,Сент-Луис,Колорадо,2,0,1,1,4,2,0,1,0,3
2018-12-15,Чикаго,Виннипег,1,1,1,0,3,1,2,0,1,4
2018-12-15,Эдмонтон,Филадельфия,1,2,1,0,4,0,0,1,0,1
2018-12-15,Миннесота,Калгари,0,1,0,0,1,1,0,1,0,2
2018-12-16,Монреаль,Оттава,1,0,4,0,5,1,1,0,0,2
2018-12-16,Питтсбург,Лос-Анджелес,2,1,0,1,4,0,2,1,0,3
2018-12-16,Вашингтон,Баффало,2,1,0,1,4,1,2,0,0,3
2018-12-16,Айлендерс,Детройт,1,0,2,1,4,2,0,1,0,3
2018-12-16,Флорида,Торонто,1,1,1,1,4,0,0,3,0,3
2018-12-16,Коламбус,Анахайм,1,0,0,0,1,1,0,0,1,2
2018-12-16,Нэшвилл,Нью-Джерси,1,0,0,1,2,0,0,1,0,1
2018-12-16,Колорадо,Даллас,3,1,2,0,6,0,2,2,0,4
2018-12-16,Ванкувер,Филадельфия,3,1,1,0,5,1,0,0,0,1
2018-12-16,Рейнджерс,Вегас,1,1,1,0,3,1,2,0,1,4
2018-12-16,Каролина,Аризона,0,2,1,0,3,0,0,0,0,0
2018-12-16,Сент-Луис,Калгари,0,2,0,0,2,4,1,2,0,7
2018-12-17,Бостон,Баффало,0,1,1,0,2,0,1,3,0,4
2018-12-17,Виннипег,Тампа-Бэй,1,2,1,1,5,1,2,1,0,4
2018-12-17,Чикаго,Сан-Хосе,3,0,0,0,3,2,3,2,0,7
2018-12-17,Ванкувер,Эдмонтон,0,2,2,0,4,0,1,1,0,2
2018-12-18,Коламбус,Вегас,0,0,1,0,1,0,0,0,0,0
2018-12-18,Питтсбург,Анахайм,2,0,0,0,2,0,3,1,0,4
2018-12-18,Оттава,Нэшвилл,3,0,0,1,4,0,1,2,0,3
2018-12-18,Монреаль,Бостон,0,0,0,0,0,1,1,2,0,4
2018-12-18,Колорадо,Айлендерс,0,1,0,0,1,1,2,1,0,4
2018-12-19,Баффало,Флорида,1,1,0,0,2,0,1,4,0,5
2018-12-19,Рейнджерс,Анахайм,0,0,3,0,3,0,1,0,0,1
2018-12-19,Нью-Джерси,Торонто,1,0,1,0,2,3,2,2,0,7
2018-12-19,Филадельфия,Детройт,1,2,0,0,3,0,1,1,0,2
2018-12-19,Миннесота,Сан-Хосе,0,0,0,0,0,0,2,2,0,4
2018-12-19,Чикаго,Нэшвилл,0,2,0,0,2,1,0,0,0,1
2018-12-19,Даллас,Калгари,1,1,0,0,2,0,0,0,0,0
2018-12-19,Аризона,Айлендерс,1,0,0,0,1,1,2,0,0,3
2018-12-19,Эдмонтон,Сент-Луис,0,1,0,0,1,1,0,3,0,4
2018-12-19,Ванкувер,Тампа-Бэй,1,0,1,0,2,2,1,2,0,5
2018-12-19,Лос-Анджелес,Виннипег,1,2,1,0,4,0,1,0,0,1
2018-12-20,Вашингтон,Питтсбург,0,1,0,0,1,0,2,0,0,2
2018-12-20,Колорадо,Монреаль,0,1,1,0,2,1,0,0,0,1
2018-12-21,Бостон,Анахайм,0,2,1,0,3,0,0,1,0,1
2018-12-21,Торонто,Флорида,1,2,3,0,6,0,0,1,0,1
2018-12-21,Филадельфия,Нэшвилл,1,1,0,0,2,0,1,0,0,1
2018-12-21,Питтсбург,Миннесота,1,0,1,0,2,1,0,0,0,1
2018-12-21,Каролина,Детройт,0,1,0,0,1,1,1,2,0,4
2018-12-21,Коламбус,Нью-Джерси,1,1,0,0,2,0,1,0,0,1
2018-12-21,Даллас,Чикаго,0,1,1,0,2,2,1,2,0,5
2018-12-21,Калгари,Тампа-Бэй,3,0,1,0,4,1,2,1,1,5
2018-12-21,Аризона,Монреаль,0,1,0,0,1,0,1,1,0,2
2018-12-21,Ванкувер,Сент-Луис,0,2,3,0,5,0,0,1,0,1
2018-12-21,Вегас,Айлендерс,0,1,3,0,4,2,0,0,0,2
2018-12-21,Сан-Хосе,Виннипег,2,1,0,0,3,3,0,2,0,5
2018-12-22,Вашингтон,Баффало,0,1,1,0,2,0,0,1,0,1
2018-12-22,Нью-Джерси,Оттава,2,3,0,0,5,0,2,0,0,2
2018-12-22,Колорадо,Чикаго,0,1,0,0,1,1,0,1,0,2
2018-12-22,Филадельфия,Коламбус,1,1,1,0,3,1,3,0,0,4
2018-12-22,Бостон,Нэшвилл,1,0,4,0,5,0,1,1,0,2
2018-12-22,Детройт,Флорида,0,1,0,0,1,2,0,0,0,2
2018-12-23,Сан-Хосе,Лос-Анджелес,0,0,2,0,2,1,0,1,1,3
2018-12-23,Калгари,Сент-Луис,1,0,0,0,1,2,0,1,0,3
2018-12-23,Вегас,Монреаль,1,2,0,0,3,1,1,1,1,4
2018-12-23,Оттава,Вашингтон,0,0,0,0,0,2,2,0,0,4
2018-12-23,Каролина,Питтсбург,0,0,0,0,0,1,2,0,0,3
2018-12-23,Торонто,Рейнджерс,1,0,4,0,5,0,1,2,0,3
2018-12-23,Баффало,Анахайм,1,0,2,0,3,0,0,0,0,0
2018-12-23,Аризона,Колорадо,2,2,2,0,6,1,0,3,0,4
2018-12-23,Миннесота,Даллас,0,0,1,0,1,0,0,1,1,2
2018-12-23,Ванкувер,Виннипег,0,0,0,0,0,0,0,1,0,1
2018-12-23,Эдмонтон,Тампа-Бэй,1,1,1,0,3,1,2,3,0,6
2018-12-23,Нью-Джерси,Коламбус,0,0,0,0,0,2,1,0,0,3
2018-12-24,Каролина,Бостон,1,3,1,0,5,2,1,0,0,3
2018-12-24,Чикаго,Флорида,1,1,1,0,3,1,3,2,0,6
2018-12-24,Рейнджерс,Филадельфия,1,0,1,0,2,0,1,1,1,3
2018-12-24,Торонто,Детройт,1,2,1,1,5,2,1,1,0,4
2018-12-24,Вегас,Лос-Анджелес,1,1,1,0,3,0,2,1,1,4
2018-12-24,Даллас,Айлендерс,0,1,0,0,1,0,1,2,0,3
2018-12-24,Сан-Хосе,Аризона,1,0,2,0,3,1,1,1,1,4
2018-12-28,Бостон,Нью-Джерси,0,1,1,0,2,2,0,3,0,5
2018-12-28,Рейнджерс,Коламбус,1,1,1,0,3,2,0,1,1,4
2018-12-28,Вашингтон,Каролина,0,2,1,0,3,0,0,1,0,1
2018-12-28,Питтсбург,Детройт,0,3,2,0,5,1,0,1,0,2
2018-12-28,Тампа-Бэй,Филадельфия,2,3,0,1,6,1,1,3,0,5
2018-12-28,Виннипег,Калгари,0,1,0,0,1,0,2,2,0,4
2018-12-28,Нэшвилл,Даллас,0,0,0,0,0,1,1,0,0,2
2018-12-28,Сент-Луис,Баффало,0,3,1,0,4,0,1,0,0,1
2018-12-28,Чикаго,Миннесота,1,2,2,0,5,1,0,1,0,2
2018-12-28,Эдмонтон,Ванкувер,1,1,0,0,2,4,0,0,0,4
2018-12-28,Вегас,Колорадо,1,0,1,0,2,1,0,0,0,1
2018-12-28,Сан-Хосе,Анахайм,1,1,2,0,4,1,0,1,0,2
2018-12-28,Лос-Анджелес,Аризона,1,0,1,0,2,1,0,0,0,1
2018-12-29,Коламбус,Торонто,1,0,1,0,2,2,1,1,0,4
2018-12-29,Айлендерс,Оттава,0,2,4,0,6,1,2,0,0,3
2018-12-29,Флорида,Монреаль,2,0,1,0,3,2,0,3,0,5
2018-12-29,Нью-Джерси,Каролина,0,1,1,0,2,0,0,0,0,0
2018-12-30,Виннипег,Миннесота,0,0,1,0,1,1,1,1,0,3
2018-12-30,Лос-Анджелес,Вегас,1,0,0,0,1,1,1,2,0,4
2018-12-30,Эдмонтон,Сан-Хосе,1,0,3,0,4,2,2,3,0,7
2018-12-30,Оттава,Вашингтон,0,1,1,0,2,2,1,0,0,3
2018-12-30,Флорида,Филадельфия,0,0,2,0,2,1,0,0,0,1
2018-12-30,Баффало,Бостон,1,1,0,0,2,1,0,1,1,3
2018-12-30,Торонто,Айлендерс,0,0,0,0,0,1,3,0,0,4
2018-12-30,Тампа-Бэй,Монреаль,2,2,2,0,6,3,2,0,0,5
2018-12-30,Сент-Луис,Питтсбург,0,1,0,0,1,1,3,2,0,6
2018-12-30,Даллас,Детройт,0,3,2,0,5,0,0,1,0,1
2018-12-30,Нэшвилл,Рейнджерс,1,2,0,0,3,1,1,2,0,4
2018-12-30,Колорадо,Чикаго,1,1,0,0,2,2,0,0,1,3
2018-12-30,Анахайм,Аризона,2,2,0,0,4,1,3,0,1,5
2018-12-30,Калгари,Ванкувер,1,1,0,0,2,1,1,0,1,3
2018-12-31,Аризона,Вегас,0,1,0,0,1,1,1,3,0,5
2018-12-31,Вашингтон,Нэшвилл,2,1,0,0,3,1,3,2,0,6
2018-12-31,Нью-Джерси,Ванкувер,2,0,2,0,4,0,0,0,0,0
2019-01-01,Баффало,Айлендерс,0,0,1,0,1,0,1,2,0,3
2019-01-01,Миннесота,Питтсбург,1,0,1,0,2,2,1,0,0,3
2019-01-01,Каролина,Филадельфия,1,2,0,0,3,0,0,1,0,1
2019-01-01,Коламбус,Оттава,0,1,5,0,6,0,1,2,0,3
2019-01-01,Сент-Луис,Рейнджерс,1,0,0,0,1,1,1,0,0,2
2019-01-01,Детройт,Флорида,3,0,0,0,3,0,3,0,1,4
2019-01-01,Колорадо,Лос-Анджелес,0,0,2,0,2,0,2,0,1,3
2019-01-01,Анахайм,Тампа-Бэй,1,0,0,0,1,1,0,0,1,2
2019-01-01,Даллас,Монреаль,0,2,0,0,2,1,0,1,1,3
2019-01-01,Эдмонтон,Виннипег,1,1,1,0,3,0,3,1,0,4
2019-01-01,Калгари,Сан-Хосе,3,2,3,0,8,1,2,2,0,5
2019-01-01,Чикаго,Бостон,1,1,0,0,2,1,1,2,0,4
2019-01-02,Нэшвилл,Филадельфия,0,2,2,0,4,0,0,0,0,0
2019-01-02,Вегас,Лос-Анджелес,0,0,2,0,2,0,0,0,0,0
2019-01-03,Детройт,Калгари,2,1,0,0,3,0,3,2,0,5
2019-01-03,Рейнджерс,Питтсбург,0,1,1,0,2,0,4,3,0,7
2019-01-03,Оттава,Ванкувер,0,1,2,0,3,0,2,1,1,4
2019-01-03,Даллас,Нью-Джерси,1,3,1,0,5,1,3,0,0,4
2019-01-03,Аризона,Эдмонтон,1,0,0,0,1,0,2,1,0,3
2019-01-03,Колорадо,Сан-Хосе,1,1,2,0,4,2,3,0,0,5
2019-01-03,Торонто,Миннесота,2,1,0,0,3,1,2,1,0,4
2019-01-04,Филадельфия,Каролина,0,0,3,0,3,0,3,2,0,5
2019-01-04,Бостон,Калгари,2,1,3,0,6,1,1,2,0,4
2019-01-04,Баффало,Флорида,2,0,2,0,4,0,1,2,0,3
2019-01-04,Монреаль,Ванкувер,1,1,0,0,2,0,0,0,0,0
2019-01-04,Айлендерс,Чикаго,1,1,0,1,3,1,0,1,0,2
2019-01-04,Сент-Луис,Вашингтон,1,2,2,0,5,1,1,0,0,2
2019-01-04,Лос-Анджелес,Тампа-Бэй,0,1,1,0,2,3,2,1,0,6
2019-01-05,Питтсбург,Виннипег,2,1,1,0,4,0,0,0,0,0
2019-01-05,Каролина,Коламбус,2,1,1,0,4,0,2,0,0,2
2019-01-05,Детройт,Нэшвилл,0,2,1,1,4,1,1,1,0,3
2019-01-05,Даллас,Вашингтон,1,0,0,1,2,0,1,0,0,1
2019-01-05,Аризона,Нью-Джерси,1,1,0,0,2,1,1,0,1,3
2019-01-05,Колорадо,Рейнджерс,2,1,3,0,6,0,0,1,0,1
2019-01-05,Анахайм,Вегас,0,2,0,0,2,1,2,0,0,3
2019-01-05,Оттава,Миннесота,1,1,1,0,3,0,3,1,0,4
2019-01-05,Филадельфия,Калгари,1,0,1,0,2,0,1,1,1,3
2019-01-06,Бостон,Баффало,1,1,0,0,2,0,0,1,0,1
2019-01-06,Торонто,Ванкувер,2,0,3,0,5,0,0,0,0,0
2019-01-06,Флорида,Коламбус,2,0,1,0,3,1,1,1,1,4
2019-01-06,Монреаль,Нэшвилл,0,1,0,0,1,2,1,1,0,4
2019-01-06,Сент-Луис,Айлендерс,2,0,1,0,3,0,1,3,0,4
2019-01-06,Лос-Анджелес,Эдмонтон,3,0,1,0,4,0,0,0,0,0
2019-01-06,Сан-Хосе,Тампа-Бэй,2,1,2,0,5,1,1,0,0,2
2019-01-06,Оттава,Каролина,0,4,0,0,4,2,2,1,0,5
2019-01-07,Вегас,Нью-Джерси,1,2,0,0,3,2,0,0,0,2
2019-01-07,Аризона,Рейнджерс,2,3,0,0,5,0,0,0,0,0
2019-01-07,Виннипег,Даллас,0,2,3,0,5,0,1,0,0,1
2019-01-07,Детройт,Вашингтон,1,1,0,0,2,1,0,2,0,3
2019-01-07,Питтсбург,Чикаго,2,1,0,0,3,1,2,2,0,5
2019-01-07,Анахайм,Эдмонтон,0,0,0,0,0,3,1,0,0,4
2019-01-08,Торонто,Нэшвилл,0,0,0,0,0,0,2,2,0,4
2019-01-08,Филадельфия,Сент-Луис,0,0,0,0,0,0,1,2,0,3
2019-01-08,Монреаль,Миннесота,0,0,0,0,0,0,0,1,0,1
2019-01-08,Чикаго,Калгари,1,1,1,0,3,1,1,2,0,4
2019-01-08,Сан-Хосе,Лос-Анджелес,1,1,1,0,3,0,1,0,0,1
2019-01-09,Айлендерс,Каролина,1,0,2,0,3,2,0,2,0,4
2019-01-09,Бостон,Миннесота,3,1,0,0,4,0,0,0,0,0
2019-01-09,Баффало,Нью-Джерси,0,5,0,0,5,1,0,0,0,1
2019-01-09,Питтсбург,Флорида,2,2,1,0,5,0,1,0,0,1
2019-01-09,Вашингтон,Филадельфия,1,3,1,0,5,1,0,2,0,3
2019-01-09,Тампа-Бэй,Коламбус,2,0,2,0,4,0,0,0,0,0
2019-01-09,Детройт,Монреаль,0,1,1,0,2,0,2,1,0,3
2019-01-09,Виннипег,Колорадо,2,2,3,0,7,1,2,1,0,4
2019-01-09,Сент-Луис,Даллас,0,1,0,0,1,1,2,0,0,3
2019-01-09,Вегас,Рейнджерс,1,2,1,0,4,0,0,2,0,2
2019-01-09,Сан-Хосе,Эдмонтон,3,2,2,0,7,1,1,0,0,2
2019-01-10,Чикаго,Нэшвилл,1,1,1,0,3,2,1,0,1,4
2019-01-10,Калгари,Колорадо,2,1,2,0,5,2,0,1,0,3
2019-01-10,Анахайм,Оттава,1,0,0,0,1,0,0,1,1,2
2019-01-11,Нью-Джерси,Торонто,0,2,0,0,2,3,0,1,0,4
2019-01-11,Филадельфия,Даллас,0,2,0,0,2,0,0,1,0,1
2019-01-11,Бостон,Вашингтон,0,1,1,0,2,1,1,2,0,4
2019-01-11,Рейнджерс,Айлендерс,1,1,1,0,3,2,1,1,0,4
2019-01-11,Коламбус,Нэшвилл,1,0,2,1,4,0,0,3,0,3
2019-01-11,Тампа-Бэй,Каролина,0,0,3,0,3,0,1,0,0,1
2019-01-11,Миннесота,Виннипег,1,2,0,0,3,0,1,1,0,2
2019-01-11,Сент-Луис,Монреаль,2,1,1,0,4,0,1,0,0,1
2019-01-11,Эдмонтон,Флорида,1,1,1,1,4,1,1,1,0,3
2019-01-11,Вегас,Сан-Хосе,1,0,1,0,2,0,1,2,0,3
2019-01-11,Ванкувер,Аризона,0,2,1,0,3,0,2,1,1,4
2019-01-11,Лос-Анджелес,Оттава,0,1,0,0,1,0,2,2,0,4
2019-01-12,Каролина,Баффало,1,3,0,0,4,1,1,1,0,3
2019-01-12,Виннипег,Детройт,2,1,1,0,4,0,1,1,0,2
2019-01-12,Калгари,Флорида,0,2,2,0,4,1,1,1,0,3
2019-01-12,Анахайм,Питтсбург,3,1,0,0,4,0,3,4,0,7
2019-01-12,Айлендерс,Рейнджерс,0,1,0,0,1,0,1,1,0,2
